
  0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:  34%|###3      | 196/585 [03:43<07:04,  1.09s/it, loss=0.303]
Epoch 1:  34%|###3      | 197/585 [03:43<06:48,  1.05s/it, loss=0.303]
Epoch 1:  34%|###3      | 197/585 [03:43<06:48,  1.05s/it, loss=0.303]
Epoch 1:  34%|###3      | 197/585 [03:45<06:48,  1.05s/it, loss=0.302]
Epoch 1:  34%|###3      | 198/585 [03:45<07:10,  1.11s/it, loss=0.302]
Epoch 1:  34%|###3      | 198/585 [03:45<07:10,  1.11s/it, loss=0.302]
Epoch 1:  34%|###3      | 198/585 [03:46<07:10,  1.11s/it, loss=0.301]
Epoch 1:  34%|###4      | 199/585 [03:46<06:56,  1.08s/it, loss=0.301]
Epoch 1:  34%|###4      | 199/585 [03:46<06:56,  1.08s/it, loss=0.301]
Epoch 1:  34%|###4      | 199/585 [03:47<06:56,  1.08s/it, loss=0.301]
Epoch 1:  34%|###4      | 200/585 [03:47<07:01,  1.09s/it, loss=0.301]
Epoch 1:  34%|###4      | 200/585 [03:47<07:01,  1.09s/it, loss=0.301]
Epoch 1:  34%|###4      | 200/585 [03:48<07:01,  1.09s/it, loss=0.3]  
Epoch 1:  34%|###4      | 201/585 [03:48<07:02,  1.10s/it, loss=0.3]
Epoch 1:  34%|###4      | 201/585 [03:48<07:02,  1.10s/it, loss=0.3]
Epoch 1:  34%|###4      | 201/585 [03:49<07:02,  1.10s/it, loss=0.3]
Epoch 1:  35%|###4      | 202/585 [03:49<07:05,  1.11s/it, loss=0.3]
Epoch 1:  35%|###4      | 202/585 [03:49<07:05,  1.11s/it, loss=0.3]
Epoch 1:  35%|###4      | 202/585 [03:50<07:05,  1.11s/it, loss=0.3]
Epoch 1:  35%|###4      | 203/585 [03:50<06:50,  1.08s/it, loss=0.3]
Epoch 1:  35%|###4      | 203/585 [03:50<06:50,  1.08s/it, loss=0.3]
Epoch 1:  35%|###4      | 203/585 [03:51<06:50,  1.08s/it, loss=0.299]
Epoch 1:  35%|###4      | 204/585 [03:51<06:36,  1.04s/it, loss=0.299]
Epoch 1:  35%|###4      | 204/585 [03:51<06:36,  1.04s/it, loss=0.299]
Epoch 1:  35%|###4      | 204/585 [03:52<06:36,  1.04s/it, loss=0.299]
Epoch 1:  35%|###5      | 205/585 [03:52<07:09,  1.13s/it, loss=0.299]
Epoch 1:  35%|###5      | 205/585 [03:52<07:09,  1.13s/it, loss=0.299]
Epoch 1:  35%|###5      | 205/585 [03:54<07:09,  1.13s/it, loss=0.298]
Epoch 1:  35%|###5      | 206/585 [03:54<07:22,  1.17s/it, loss=0.298]
Epoch 1:  35%|###5      | 206/585 [03:54<07:22,  1.17s/it, loss=0.298]
Epoch 1:  35%|###5      | 206/585 [03:55<07:22,  1.17s/it, loss=0.298]
Epoch 1:  35%|###5      | 207/585 [03:55<07:32,  1.20s/it, loss=0.298]
Epoch 1:  35%|###5      | 207/585 [03:55<07:32,  1.20s/it, loss=0.298]
Epoch 1:  35%|###5      | 207/585 [03:56<07:32,  1.20s/it, loss=0.297]
Epoch 1:  36%|###5      | 208/585 [03:56<07:16,  1.16s/it, loss=0.297]
Epoch 1:  36%|###5      | 208/585 [03:56<07:16,  1.16s/it, loss=0.297]
Epoch 1:  36%|###5      | 208/585 [03:57<07:16,  1.16s/it, loss=0.297]
Epoch 1:  36%|###5      | 209/585 [03:57<06:49,  1.09s/it, loss=0.297]
Epoch 1:  36%|###5      | 209/585 [03:57<06:49,  1.09s/it, loss=0.297]
Epoch 1:  36%|###5      | 209/585 [03:58<06:49,  1.09s/it, loss=0.296]
Epoch 1:  36%|###5      | 210/585 [03:58<07:12,  1.15s/it, loss=0.296]
Epoch 1:  36%|###5      | 210/585 [03:58<07:12,  1.15s/it, loss=0.296]
Epoch 1:  36%|###5      | 210/585 [03:59<07:12,  1.15s/it, loss=0.296]
Epoch 1:  36%|###6      | 211/585 [03:59<06:55,  1.11s/it, loss=0.296]
Epoch 1:  36%|###6      | 211/585 [03:59<06:55,  1.11s/it, loss=0.296]
Epoch 1:  36%|###6      | 211/585 [04:01<06:55,  1.11s/it, loss=0.296]
Epoch 1:  36%|###6      | 212/585 [04:01<07:24,  1.19s/it, loss=0.296]
Epoch 1:  36%|###6      | 212/585 [04:01<07:24,  1.19s/it, loss=0.296]
Epoch 1:  36%|###6      | 212/585 [04:02<07:24,  1.19s/it, loss=0.296]
Epoch 1:  36%|###6      | 213/585 [04:02<07:08,  1.15s/it, loss=0.296]
Epoch 1:  36%|###6      | 213/585 [04:02<07:08,  1.15s/it, loss=0.296]
Epoch 1:  36%|###6      | 213/585 [04:03<07:08,  1.15s/it, loss=0.295]
Epoch 1:  37%|###6      | 214/585 [04:03<07:04,  1.14s/it, loss=0.295]
Epoch 1:  37%|###6      | 214/585 [04:03<07:04,  1.14s/it, loss=0.295]
Epoch 1:  37%|###6      | 214/585 [04:04<07:04,  1.14s/it, loss=0.295]
Epoch 1:  37%|###6      | 215/585 [04:04<06:47,  1.10s/it, loss=0.295]
Epoch 1:  37%|###6      | 215/585 [04:04<06:47,  1.10s/it, loss=0.295]
Epoch 1:  37%|###6      | 215/585 [04:05<06:47,  1.10s/it, loss=0.294]
Epoch 1:  37%|###6      | 216/585 [04:05<07:03,  1.15s/it, loss=0.294]
Epoch 1:  37%|###6      | 216/585 [04:05<07:03,  1.15s/it, loss=0.294]
Epoch 1:  37%|###6      | 216/585 [04:06<07:03,  1.15s/it, loss=0.294]
Epoch 1:  37%|###7      | 217/585 [04:06<06:45,  1.10s/it, loss=0.294]
Epoch 1:  37%|###7      | 217/585 [04:06<06:45,  1.10s/it, loss=0.294]
Epoch 1:  37%|###7      | 217/585 [04:08<06:45,  1.10s/it, loss=0.293]
Epoch 1:  37%|###7      | 218/585 [04:08<07:27,  1.22s/it, loss=0.293]
Epoch 1:  37%|###7      | 218/585 [04:08<07:27,  1.22s/it, loss=0.293]
Epoch 1:  37%|###7      | 218/585 [04:09<07:27,  1.22s/it, loss=0.293]
Epoch 1:  37%|###7      | 219/585 [04:09<06:56,  1.14s/it, loss=0.293]
Epoch 1:  37%|###7      | 219/585 [04:09<06:56,  1.14s/it, loss=0.293]
Epoch 1:  37%|###7      | 219/585 [04:10<06:56,  1.14s/it, loss=0.293]
Epoch 1:  38%|###7      | 220/585 [04:10<06:56,  1.14s/it, loss=0.293]
Epoch 1:  38%|###7      | 220/585 [04:10<06:56,  1.14s/it, loss=0.293]
Epoch 1:  38%|###7      | 220/585 [04:11<06:56,  1.14s/it, loss=0.293]
Epoch 1:  38%|###7      | 221/585 [04:11<06:40,  1.10s/it, loss=0.293]
Epoch 1:  38%|###7      | 221/585 [04:11<06:40,  1.10s/it, loss=0.293]
Epoch 1:  38%|###7      | 221/585 [04:12<06:40,  1.10s/it, loss=0.293]
Epoch 1:  38%|###7      | 222/585 [04:12<07:05,  1.17s/it, loss=0.293]
Epoch 1:  38%|###7      | 222/585 [04:12<07:05,  1.17s/it, loss=0.293]
Epoch 1:  38%|###7      | 222/585 [04:13<07:05,  1.17s/it, loss=0.291]
Epoch 1:  38%|###8      | 223/585 [04:13<06:41,  1.11s/it, loss=0.291]
Epoch 1:  38%|###8      | 223/585 [04:13<06:41,  1.11s/it, loss=0.291]
Epoch 1:  38%|###8      | 223/585 [04:14<06:41,  1.11s/it, loss=0.29] 
Epoch 1:  38%|###8      | 224/585 [04:14<06:43,  1.12s/it, loss=0.29]
Epoch 1:  38%|###8      | 224/585 [04:14<06:43,  1.12s/it, loss=0.29]
Epoch 1:  38%|###8      | 224/585 [04:15<06:43,  1.12s/it, loss=0.29]
Epoch 1:  38%|###8      | 225/585 [04:15<06:58,  1.16s/it, loss=0.29]
Epoch 1:  38%|###8      | 225/585 [04:15<06:58,  1.16s/it, loss=0.29]
Epoch 1:  38%|###8      | 225/585 [04:16<06:58,  1.16s/it, loss=0.289]
Epoch 1:  39%|###8      | 226/585 [04:16<06:45,  1.13s/it, loss=0.289]
Epoch 1:  39%|###8      | 226/585 [04:16<06:45,  1.13s/it, loss=0.289]
Epoch 1:  39%|###8      | 226/585 [04:17<06:45,  1.13s/it, loss=0.287]
Epoch 1:  39%|###8      | 227/585 [04:17<06:28,  1.08s/it, loss=0.287]
Epoch 1:  39%|###8      | 227/585 [04:17<06:28,  1.08s/it, loss=0.287]
Epoch 1:  39%|###8      | 227/585 [04:19<06:28,  1.08s/it, loss=0.287]
Epoch 1:  39%|###8      | 228/585 [04:19<06:41,  1.12s/it, loss=0.287]
Epoch 1:  39%|###8      | 228/585 [04:19<06:41,  1.12s/it, loss=0.287]
Epoch 1:  39%|###8      | 228/585 [04:20<06:41,  1.12s/it, loss=0.285]
Epoch 1:  39%|###9      | 229/585 [04:20<06:25,  1.08s/it, loss=0.285]
Epoch 1:  39%|###9      | 229/585 [04:20<06:25,  1.08s/it, loss=0.285]
Epoch 1:  39%|###9      | 229/585 [04:21<06:25,  1.08s/it, loss=0.285]
Epoch 1:  39%|###9      | 230/585 [04:21<06:42,  1.14s/it, loss=0.285]
Epoch 1:  39%|###9      | 230/585 [04:21<06:42,  1.14s/it, loss=0.285]
Epoch 1:  39%|###9      | 230/585 [04:22<06:42,  1.14s/it, loss=0.285]
Epoch 1:  39%|###9      | 231/585 [04:22<06:42,  1.14s/it, loss=0.285]
Epoch 1:  39%|###9      | 231/585 [04:22<06:42,  1.14s/it, loss=0.285]
Epoch 1:  39%|###9      | 231/585 [04:23<06:42,  1.14s/it, loss=0.284]
Epoch 1:  40%|###9      | 232/585 [04:23<07:14,  1.23s/it, loss=0.284]
Epoch 1:  40%|###9      | 232/585 [04:23<07:14,  1.23s/it, loss=0.284]
Epoch 1:  40%|###9      | 232/585 [04:25<07:14,  1.23s/it, loss=0.284]
Epoch 1:  40%|###9      | 233/585 [04:25<07:11,  1.23s/it, loss=0.284]
Epoch 1:  40%|###9      | 233/585 [04:25<07:11,  1.23s/it, loss=0.284]
Epoch 1:  40%|###9      | 233/585 [04:26<07:11,  1.23s/it, loss=0.283]
Epoch 1:  40%|####      | 234/585 [04:26<06:44,  1.15s/it, loss=0.283]
Epoch 1:  40%|####      | 234/585 [04:26<06:44,  1.15s/it, loss=0.283]
Epoch 1:  40%|####      | 234/585 [04:27<06:44,  1.15s/it, loss=0.282]
Epoch 1:  40%|####      | 235/585 [04:27<06:41,  1.15s/it, loss=0.282]
Epoch 1:  40%|####      | 235/585 [04:27<06:41,  1.15s/it, loss=0.282]
Epoch 1:  40%|####      | 235/585 [04:28<06:41,  1.15s/it, loss=0.282]
Epoch 1:  40%|####      | 236/585 [04:28<06:35,  1.13s/it, loss=0.282]
Epoch 1:  40%|####      | 236/585 [04:28<06:35,  1.13s/it, loss=0.282]
Epoch 1:  40%|####      | 236/585 [04:29<06:35,  1.13s/it, loss=0.281]
Epoch 1:  41%|####      | 237/585 [04:29<06:28,  1.12s/it, loss=0.281]
Epoch 1:  41%|####      | 237/585 [04:29<06:28,  1.12s/it, loss=0.281]
Epoch 1:  41%|####      | 237/585 [04:31<06:28,  1.12s/it, loss=0.281]
Epoch 1:  41%|####      | 238/585 [04:31<07:11,  1.24s/it, loss=0.281]
Epoch 1:  41%|####      | 238/585 [04:31<07:11,  1.24s/it, loss=0.281]
Epoch 1:  41%|####      | 238/585 [04:32<07:11,  1.24s/it, loss=0.281]
Epoch 1:  41%|####      | 239/585 [04:32<06:56,  1.20s/it, loss=0.281]
Epoch 1:  41%|####      | 239/585 [04:32<06:56,  1.20s/it, loss=0.281]
Epoch 1:  41%|####      | 239/585 [04:33<06:56,  1.20s/it, loss=0.279]
Epoch 1:  41%|####1     | 240/585 [04:33<06:40,  1.16s/it, loss=0.279]
Epoch 1:  41%|####1     | 240/585 [04:33<06:40,  1.16s/it, loss=0.279]
Epoch 1:  41%|####1     | 240/585 [04:34<06:40,  1.16s/it, loss=0.278]
Epoch 1:  41%|####1     | 241/585 [04:34<06:22,  1.11s/it, loss=0.278]
Epoch 1:  41%|####1     | 241/585 [04:34<06:22,  1.11s/it, loss=0.278]
Epoch 1:  41%|####1     | 241/585 [04:35<06:22,  1.11s/it, loss=0.277]
Epoch 1:  41%|####1     | 242/585 [04:35<06:14,  1.09s/it, loss=0.277]
Epoch 1:  41%|####1     | 242/585 [04:35<06:14,  1.09s/it, loss=0.277]
Epoch 1:  41%|####1     | 242/585 [04:36<06:14,  1.09s/it, loss=0.276]
Epoch 1:  42%|####1     | 243/585 [04:36<06:16,  1.10s/it, loss=0.276]
Epoch 1:  42%|####1     | 243/585 [04:36<06:16,  1.10s/it, loss=0.276]
Epoch 1:  42%|####1     | 243/585 [04:37<06:16,  1.10s/it, loss=0.275]
Epoch 1:  42%|####1     | 244/585 [04:37<06:14,  1.10s/it, loss=0.275]
Epoch 1:  42%|####1     | 244/585 [04:37<06:14,  1.10s/it, loss=0.275]
Epoch 1:  42%|####1     | 244/585 [04:38<06:14,  1.10s/it, loss=0.275]
Epoch 1:  42%|####1     | 245/585 [04:38<06:33,  1.16s/it, loss=0.275]
Epoch 1:  42%|####1     | 245/585 [04:38<06:33,  1.16s/it, loss=0.275]
Epoch 1:  42%|####1     | 245/585 [04:39<06:33,  1.16s/it, loss=0.273]
Epoch 1:  42%|####2     | 246/585 [04:39<06:16,  1.11s/it, loss=0.273]
Epoch 1:  42%|####2     | 246/585 [04:39<06:16,  1.11s/it, loss=0.273]
Epoch 1:  42%|####2     | 246/585 [04:40<06:16,  1.11s/it, loss=0.272]
Epoch 1:  42%|####2     | 247/585 [04:40<06:09,  1.09s/it, loss=0.272]
Epoch 1:  42%|####2     | 247/585 [04:40<06:09,  1.09s/it, loss=0.272]
Epoch 1:  42%|####2     | 247/585 [04:42<06:09,  1.09s/it, loss=0.272]
Epoch 1:  42%|####2     | 248/585 [04:42<06:51,  1.22s/it, loss=0.272]
Epoch 1:  42%|####2     | 248/585 [04:42<06:51,  1.22s/it, loss=0.272]
Epoch 1:  42%|####2     | 248/585 [04:44<06:51,  1.22s/it, loss=0.272]
Epoch 1:  43%|####2     | 249/585 [04:44<07:43,  1.38s/it, loss=0.272]
Epoch 1:  43%|####2     | 249/585 [04:44<07:43,  1.38s/it, loss=0.272]
Epoch 1:  43%|####2     | 249/585 [04:45<07:43,  1.38s/it, loss=0.271]
Epoch 1:  43%|####2     | 250/585 [04:45<06:59,  1.25s/it, loss=0.271]
Epoch 1:  43%|####2     | 250/585 [04:45<06:59,  1.25s/it, loss=0.271]
Epoch 1:  43%|####2     | 250/585 [04:46<06:59,  1.25s/it, loss=0.269]
Epoch 1:  43%|####2     | 251/585 [04:46<07:09,  1.29s/it, loss=0.269]
Epoch 1:  43%|####2     | 251/585 [04:46<07:09,  1.29s/it, loss=0.269]
Epoch 1:  43%|####2     | 251/585 [04:47<07:09,  1.29s/it, loss=0.268]
Epoch 1:  43%|####3     | 252/585 [04:47<06:46,  1.22s/it, loss=0.268]
Epoch 1:  43%|####3     | 252/585 [04:47<06:46,  1.22s/it, loss=0.268]
Epoch 1:  43%|####3     | 252/585 [04:48<06:46,  1.22s/it, loss=0.266]
Epoch 1:  43%|####3     | 253/585 [04:48<06:17,  1.14s/it, loss=0.266]
Epoch 1:  43%|####3     | 253/585 [04:48<06:17,  1.14s/it, loss=0.266]
Epoch 1:  43%|####3     | 253/585 [04:49<06:17,  1.14s/it, loss=0.265]
Epoch 1:  43%|####3     | 254/585 [04:49<06:02,  1.09s/it, loss=0.265]
Epoch 1:  43%|####3     | 254/585 [04:49<06:02,  1.09s/it, loss=0.265]
Epoch 1:  43%|####3     | 254/585 [04:50<06:02,  1.09s/it, loss=0.264]
Epoch 1:  44%|####3     | 255/585 [04:50<06:37,  1.21s/it, loss=0.264]
Epoch 1:  44%|####3     | 255/585 [04:50<06:37,  1.21s/it, loss=0.264]
Epoch 1:  44%|####3     | 255/585 [04:52<06:37,  1.21s/it, loss=0.263]
Epoch 1:  44%|####3     | 256/585 [04:52<06:36,  1.21s/it, loss=0.263]
Epoch 1:  44%|####3     | 256/585 [04:52<06:36,  1.21s/it, loss=0.263]
Epoch 1:  44%|####3     | 256/585 [04:53<06:36,  1.21s/it, loss=0.262]
Epoch 1:  44%|####3     | 257/585 [04:53<06:56,  1.27s/it, loss=0.262]
Epoch 1:  44%|####3     | 257/585 [04:53<06:56,  1.27s/it, loss=0.262]
Epoch 1:  44%|####3     | 257/585 [04:54<06:56,  1.27s/it, loss=0.26] 
Epoch 1:  44%|####4     | 258/585 [04:54<06:26,  1.18s/it, loss=0.26]
Epoch 1:  44%|####4     | 258/585 [04:54<06:26,  1.18s/it, loss=0.26]
Epoch 1:  44%|####4     | 258/585 [04:56<06:26,  1.18s/it, loss=0.26]
Epoch 1:  44%|####4     | 259/585 [04:56<07:02,  1.30s/it, loss=0.26]
Epoch 1:  44%|####4     | 259/585 [04:56<07:02,  1.30s/it, loss=0.26]
Epoch 1:  44%|####4     | 259/585 [04:57<07:02,  1.30s/it, loss=0.259]
Epoch 1:  44%|####4     | 260/585 [04:57<06:36,  1.22s/it, loss=0.259]
Epoch 1:  44%|####4     | 260/585 [04:57<06:36,  1.22s/it, loss=0.259]
Epoch 1:  44%|####4     | 260/585 [04:58<06:36,  1.22s/it, loss=0.258]
Epoch 1:  45%|####4     | 261/585 [04:58<06:13,  1.15s/it, loss=0.258]
Epoch 1:  45%|####4     | 261/585 [04:58<06:13,  1.15s/it, loss=0.258]
Epoch 1:  45%|####4     | 261/585 [04:58<06:13,  1.15s/it, loss=0.256]
Epoch 1:  45%|####4     | 262/585 [04:58<05:51,  1.09s/it, loss=0.256]
Epoch 1:  45%|####4     | 262/585 [04:58<05:51,  1.09s/it, loss=0.256]
Epoch 1:  45%|####4     | 262/585 [05:00<05:51,  1.09s/it, loss=0.255]
Epoch 1:  45%|####4     | 263/585 [05:00<06:25,  1.20s/it, loss=0.255]
Epoch 1:  45%|####4     | 263/585 [05:00<06:25,  1.20s/it, loss=0.255]
Epoch 1:  45%|####4     | 263/585 [05:01<06:25,  1.20s/it, loss=0.254]
Epoch 1:  45%|####5     | 264/585 [05:01<06:24,  1.20s/it, loss=0.254]
Epoch 1:  45%|####5     | 264/585 [05:01<06:24,  1.20s/it, loss=0.254]
Epoch 1:  45%|####5     | 264/585 [05:02<06:24,  1.20s/it, loss=0.252]
Epoch 1:  45%|####5     | 265/585 [05:02<06:01,  1.13s/it, loss=0.252]
Epoch 1:  45%|####5     | 265/585 [05:02<06:01,  1.13s/it, loss=0.252]
Epoch 1:  45%|####5     | 265/585 [05:03<06:01,  1.13s/it, loss=0.251]
Epoch 1:  45%|####5     | 266/585 [05:03<06:11,  1.16s/it, loss=0.251]
Epoch 1:  45%|####5     | 266/585 [05:03<06:11,  1.16s/it, loss=0.251]
Epoch 1:  45%|####5     | 266/585 [05:04<06:11,  1.16s/it, loss=0.25] 
Epoch 1:  46%|####5     | 267/585 [05:04<05:52,  1.11s/it, loss=0.25]
Epoch 1:  46%|####5     | 267/585 [05:04<05:52,  1.11s/it, loss=0.25]
Epoch 1:  46%|####5     | 267/585 [05:06<05:52,  1.11s/it, loss=0.249]
Epoch 1:  46%|####5     | 268/585 [05:06<06:49,  1.29s/it, loss=0.249]
Epoch 1:  46%|####5     | 268/585 [05:06<06:49,  1.29s/it, loss=0.249]
Epoch 1:  46%|####5     | 268/585 [05:07<06:49,  1.29s/it, loss=0.248]
Epoch 1:  46%|####5     | 269/585 [05:07<06:20,  1.20s/it, loss=0.248]
Epoch 1:  46%|####5     | 269/585 [05:07<06:20,  1.20s/it, loss=0.248]
Epoch 1:  46%|####5     | 269/585 [05:08<06:20,  1.20s/it, loss=0.247]
Epoch 1:  46%|####6     | 270/585 [05:08<05:59,  1.14s/it, loss=0.247]
Epoch 1:  46%|####6     | 270/585 [05:08<05:59,  1.14s/it, loss=0.247]
Epoch 1:  46%|####6     | 270/585 [05:10<05:59,  1.14s/it, loss=0.247]
Epoch 1:  46%|####6     | 271/585 [05:10<06:51,  1.31s/it, loss=0.247]
Epoch 1:  46%|####6     | 271/585 [05:10<06:51,  1.31s/it, loss=0.247]
Epoch 1:  46%|####6     | 271/585 [05:11<06:51,  1.31s/it, loss=0.245]
Epoch 1:  46%|####6     | 272/585 [05:11<06:17,  1.21s/it, loss=0.245]
Epoch 1:  46%|####6     | 272/585 [05:11<06:17,  1.21s/it, loss=0.245]
Epoch 1:  46%|####6     | 272/585 [05:12<06:17,  1.21s/it, loss=0.246]
Epoch 1:  47%|####6     | 273/585 [05:12<06:39,  1.28s/it, loss=0.246]
Epoch 1:  47%|####6     | 273/585 [05:12<06:39,  1.28s/it, loss=0.246]
Epoch 1:  47%|####6     | 273/585 [05:13<06:39,  1.28s/it, loss=0.246]
Epoch 1:  47%|####6     | 274/585 [05:13<06:20,  1.22s/it, loss=0.246]
Epoch 1:  47%|####6     | 274/585 [05:13<06:20,  1.22s/it, loss=0.246]
Epoch 1:  47%|####6     | 274/585 [05:15<06:20,  1.22s/it, loss=0.246]
Epoch 1:  47%|####7     | 275/585 [05:15<06:35,  1.28s/it, loss=0.246]
Epoch 1:  47%|####7     | 275/585 [05:15<06:35,  1.28s/it, loss=0.246]
Epoch 1:  47%|####7     | 275/585 [05:16<06:35,  1.28s/it, loss=0.244]
Epoch 1:  47%|####7     | 276/585 [05:16<06:07,  1.19s/it, loss=0.244]
Epoch 1:  47%|####7     | 276/585 [05:16<06:07,  1.19s/it, loss=0.244]
Epoch 1:  47%|####7     | 276/585 [05:17<06:07,  1.19s/it, loss=0.244]
Epoch 1:  47%|####7     | 277/585 [05:17<06:18,  1.23s/it, loss=0.244]
Epoch 1:  47%|####7     | 277/585 [05:17<06:18,  1.23s/it, loss=0.244]
Epoch 1:  47%|####7     | 277/585 [05:18<06:18,  1.23s/it, loss=0.242]
Epoch 1:  48%|####7     | 278/585 [05:18<05:51,  1.14s/it, loss=0.242]
Epoch 1:  48%|####7     | 278/585 [05:18<05:51,  1.14s/it, loss=0.242]
Epoch 1:  48%|####7     | 278/585 [05:19<05:51,  1.14s/it, loss=0.241]
Epoch 1:  48%|####7     | 279/585 [05:19<05:55,  1.16s/it, loss=0.241]
Epoch 1:  48%|####7     | 279/585 [05:19<05:55,  1.16s/it, loss=0.241]
Epoch 1:  48%|####7     | 279/585 [05:20<05:55,  1.16s/it, loss=0.24] 
Epoch 1:  48%|####7     | 280/585 [05:20<05:46,  1.14s/it, loss=0.24]
Epoch 1:  48%|####7     | 280/585 [05:20<05:46,  1.14s/it, loss=0.24]
Epoch 1:  48%|####7     | 280/585 [05:21<05:46,  1.14s/it, loss=0.239]
Epoch 1:  48%|####8     | 281/585 [05:21<06:00,  1.19s/it, loss=0.239]
Epoch 1:  48%|####8     | 281/585 [05:21<06:00,  1.19s/it, loss=0.239]
Epoch 1:  48%|####8     | 281/585 [05:23<06:00,  1.19s/it, loss=0.239]
Epoch 1:  48%|####8     | 282/585 [05:23<06:42,  1.33s/it, loss=0.239]
Epoch 1:  48%|####8     | 282/585 [05:23<06:42,  1.33s/it, loss=0.239]
Epoch 1:  48%|####8     | 282/585 [05:24<06:42,  1.33s/it, loss=0.238]
Epoch 1:  48%|####8     | 283/585 [05:24<06:41,  1.33s/it, loss=0.238]
Epoch 1:  48%|####8     | 283/585 [05:24<06:41,  1.33s/it, loss=0.238]
Epoch 1:  48%|####8     | 283/585 [05:26<06:41,  1.33s/it, loss=0.237]
Epoch 1:  49%|####8     | 284/585 [05:26<06:12,  1.24s/it, loss=0.237]
Epoch 1:  49%|####8     | 284/585 [05:26<06:12,  1.24s/it, loss=0.237]
Epoch 1:  49%|####8     | 284/585 [05:27<06:12,  1.24s/it, loss=0.237]
Epoch 1:  49%|####8     | 285/585 [05:27<06:22,  1.28s/it, loss=0.237]
Epoch 1:  49%|####8     | 285/585 [05:27<06:22,  1.28s/it, loss=0.237]
Epoch 1:  49%|####8     | 285/585 [05:28<06:22,  1.28s/it, loss=0.235]
Epoch 1:  49%|####8     | 286/585 [05:28<05:54,  1.19s/it, loss=0.235]
Epoch 1:  49%|####8     | 286/585 [05:28<05:54,  1.19s/it, loss=0.235]
Epoch 1:  49%|####8     | 286/585 [05:29<05:54,  1.19s/it, loss=0.234]
Epoch 1:  49%|####9     | 287/585 [05:29<05:41,  1.15s/it, loss=0.234]
Epoch 1:  49%|####9     | 287/585 [05:29<05:41,  1.15s/it, loss=0.234]
Epoch 1:  49%|####9     | 287/585 [05:30<05:41,  1.15s/it, loss=0.233]
Epoch 1:  49%|####9     | 288/585 [05:30<05:37,  1.14s/it, loss=0.233]
Epoch 1:  49%|####9     | 288/585 [05:30<05:37,  1.14s/it, loss=0.233]
Epoch 1:  49%|####9     | 288/585 [05:31<05:37,  1.14s/it, loss=0.232]
Epoch 1:  49%|####9     | 289/585 [05:31<05:27,  1.11s/it, loss=0.232]
Epoch 1:  49%|####9     | 289/585 [05:31<05:27,  1.11s/it, loss=0.232]
Epoch 1:  49%|####9     | 289/585 [05:32<05:27,  1.11s/it, loss=0.231]
Epoch 1:  50%|####9     | 290/585 [05:32<05:19,  1.08s/it, loss=0.231]
Epoch 1:  50%|####9     | 290/585 [05:32<05:19,  1.08s/it, loss=0.231]
Epoch 1:  50%|####9     | 290/585 [05:33<05:19,  1.08s/it, loss=0.23] 
Epoch 1:  50%|####9     | 291/585 [05:33<05:10,  1.06s/it, loss=0.23]
Epoch 1:  50%|####9     | 291/585 [05:33<05:10,  1.06s/it, loss=0.23]
Epoch 1:  50%|####9     | 291/585 [05:34<05:10,  1.06s/it, loss=0.229]
Epoch 1:  50%|####9     | 292/585 [05:34<05:10,  1.06s/it, loss=0.229]
Epoch 1:  50%|####9     | 292/585 [05:34<05:10,  1.06s/it, loss=0.229]
Epoch 1:  50%|####9     | 292/585 [05:35<05:10,  1.06s/it, loss=0.227]
Epoch 1:  50%|#####     | 293/585 [05:35<05:06,  1.05s/it, loss=0.227]
Epoch 1:  50%|#####     | 293/585 [05:35<05:06,  1.05s/it, loss=0.227]
Epoch 1:  50%|#####     | 293/585 [05:36<05:06,  1.05s/it, loss=0.226]
Epoch 1:  50%|#####     | 294/585 [05:36<05:00,  1.03s/it, loss=0.226]
Epoch 1:  50%|#####     | 294/585 [05:36<05:00,  1.03s/it, loss=0.226]
Epoch 1:  50%|#####     | 294/585 [05:37<05:00,  1.03s/it, loss=0.225]
Epoch 1:  50%|#####     | 295/585 [05:37<05:21,  1.11s/it, loss=0.225]
Epoch 1:  50%|#####     | 295/585 [05:37<05:21,  1.11s/it, loss=0.225]
Epoch 1:  50%|#####     | 295/585 [05:38<05:21,  1.11s/it, loss=0.224]
Epoch 1:  51%|#####     | 296/585 [05:38<05:08,  1.07s/it, loss=0.224]
Epoch 1:  51%|#####     | 296/585 [05:38<05:08,  1.07s/it, loss=0.224]
Epoch 1:  51%|#####     | 296/585 [05:39<05:08,  1.07s/it, loss=0.223]
Epoch 1:  51%|#####     | 297/585 [05:39<04:58,  1.04s/it, loss=0.223]
Epoch 1:  51%|#####     | 297/585 [05:39<04:58,  1.04s/it, loss=0.223]
Epoch 1:  51%|#####     | 297/585 [05:40<04:58,  1.04s/it, loss=0.221]
Epoch 1:  51%|#####     | 298/585 [05:40<04:49,  1.01s/it, loss=0.221]
Epoch 1:  51%|#####     | 298/585 [05:40<04:49,  1.01s/it, loss=0.221]
Epoch 1:  51%|#####     | 298/585 [05:41<04:49,  1.01s/it, loss=0.22] 
Epoch 1:  51%|#####1    | 299/585 [05:41<04:47,  1.01s/it, loss=0.22]
Epoch 1:  51%|#####1    | 299/585 [05:41<04:47,  1.01s/it, loss=0.22]
Epoch 1:  51%|#####1    | 299/585 [05:42<04:47,  1.01s/it, loss=0.219]
